[0.023s] Invoking command in '/home/yzz/ROS2_WS/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/ROS2_WS/build/go1_description -- -j2 -l2
[0.148s] Invoked command in '/home/yzz/ROS2_WS/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/ROS2_WS/build/go1_description -- -j2 -l2
[0.176s] Invoking command in '/home/yzz/ROS2_WS/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/ROS2_WS/build/go1_description
[0.209s] -- Install configuration: ""
[0.223s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/materials.xacro
[0.224s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/robot.xacro
[0.225s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/ros2_control.xacro
[0.226s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/transmission.xacro
[0.226s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[0.230s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//launch/visualize.launch.py
[0.230s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/gazebo.yaml
[0.230s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/ocs2/gait.info
[0.230s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/ocs2/reference.info
[0.230s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/ocs2/task.info
[0.231s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/robot_control.yaml
[0.231s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/visualize_urdf.rviz
[0.232s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//urdf/robot.urdf
[0.233s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[0.233s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[0.234s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[0.235s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[0.236s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/path.sh
[0.236s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/path.dsv
[0.237s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/local_setup.bash
[0.237s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/local_setup.sh
[0.238s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/local_setup.zsh
[0.239s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/local_setup.dsv
[0.239s] -- Symlinking: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/package.dsv
[0.267s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/ament_index/resource_index/packages/go1_description
[0.269s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[0.269s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[0.270s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/package.xml
[0.273s] Invoked command in '/home/yzz/ROS2_WS/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/ROS2_WS/build/go1_description
